Frame_number,Cell_number,Unique_cell_number
13,25,25
13,26,26
13,27,27
13,28,159
13,29,29
13,30,175
13,31,31
13,32,32
13,33,33
13,34,243
13,35,35
13,36,244
13,37,37
13,38,38
13,39,39
13,40,40
13,41,41
13,42,42
13,43,43
13,44,44
13,45,45
13,46,245
13,47,47
13,48,48
13,49,49
13,50,50
13,51,51
13,52,52
13,53,53
13,54,246
13,55,55
13,56,56
13,57,57
13,58,247
13,59,59
13,60,248
13,61,61
13,62,75
13,63,63
13,64,64
13,65,195
13,66,66
13,67,249
13,68,250
13,69,196
13,70,70
13,71,71
13,72,72
13,73,251
13,74,74
13,75,223
13,76,329
13,77,77
13,78,78
13,79,79
13,80,253
13,81,81
13,82,254
13,83,83
13,84,209
13,85,255
13,86,201
13,87,256
13,88,257
13,89,258
13,90,259
13,91,260
13,92,261
13,93,262
13,94,94
13,95,263
13,96,264
13,97,330
13,98,266
13,99,211
13,100,100
13,101,267
13,102,268
13,103,269
13,104,270
13,105,331
13,106,212
13,107,107
13,108,213
13,109,332
13,110,273
13,111,274
13,112,275
13,113,113
13,114,114
13,115,115
13,116,116
13,117,215
13,118,276
13,119,119
13,120,277
13,121,278
13,122,279
13,123,123
13,124,124
13,125,125
13,126,126
13,127,280
13,128,281
13,129,282
13,130,207
13,131,131
13,132,132
13,133,283
13,134,284
13,135,135
13,136,136
13,137,137
13,138,285
13,139,286
13,140,287
13,141,141
13,142,142
13,143,218
13,144,144
13,145,288
13,146,289
13,147,147
13,148,148
13,149,149
13,150,290
13,151,151
13,152,291
13,153,153
13,154,292
13,155,155
13,156,293
13,157,294
13,158,295
13,159,296
13,160,297
13,161,161
13,162,298
13,163,163
13,164,299
13,165,300
13,166,301
13,167,302
13,168,303
13,169,304
13,170,170
13,171,171
13,172,305
13,173,306
13,174,67
13,175,177
13,176,307
13,177,181
13,178,182
13,179,308
13,180,184
13,181,185
13,182,322
13,183,309
13,184,310
13,185,311
13,186,219
13,187,191
13,188,228
13,189,312
13,190,205
13,191,206
13,192,180
13,193,220
13,194,221
13,195,313
13,196,231
13,197,225
13,198,314
13,199,315
13,200,229
13,201,316
13,202,317
13,203,318
13,204,165
13,205,319
13,206,194
13,207,320
13,208,321
13,209,323
13,210,324
13,211,325
13,212,326
13,213,327
13,214,328
13,215,333
13,217,334
13,218,335
13,219,336
13,220,337
14,1,233
14,2,2
14,3,3
14,4,234
14,5,5
14,6,235
14,7,7
14,8,236
14,9,237
14,10,10
14,11,11
14,12,12
14,13,238
14,14,239
14,15,15
14,16,17
14,17,18
14,18,338
14,19,241
14,20,242
14,21,22
14,22,176
14,23,36
14,24,25
14,25,26
14,26,27
14,27,159
14,28,29
14,29,175
14,30,31
14,31,32
14,32,33
14,33,243
14,34,35
14,35,244
14,36,37
14,37,38
14,38,39
14,39,40
14,40,41
14,41,42
14,42,43
14,43,44
14,44,45
14,45,245
14,46,47
14,47,48
14,48,49
14,49,50
14,50,51
14,51,52
14,52,53
14,53,246
14,54,55
14,55,56
14,56,57
14,57,247
14,58,59
14,59,248
14,60,61
14,61,75
14,62,63
14,63,64
14,64,195
14,65,66
14,66,249
14,67,250
14,68,196
14,69,70
14,70,71
14,71,72
14,72,251
14,73,74
14,74,223
14,75,329
14,76,77
14,77,78
14,78,79
14,79,253
14,80,81
14,81,254
14,82,83
14,83,209
14,84,255
14,85,201
14,86,256
14,87,257
14,88,258
14,89,259
14,90,260
14,91,261
14,92,262
14,93,94
14,94,263
14,95,264
14,96,330
14,97,266
14,98,211
14,99,100
14,100,267
14,101,268
14,102,269
14,103,270
14,104,331
14,105,212
14,106,107
14,107,213
14,108,332
14,109,273
14,110,274
14,111,275
14,112,113
14,113,114
14,114,115
14,115,116
14,116,215
14,117,276
14,118,119
14,119,277
14,120,278
14,121,279
14,122,123
14,123,124
14,124,125
14,125,126
14,126,280
14,127,281
14,128,282
14,129,207
14,130,131
14,131,132
14,132,283
14,133,284
14,134,135
14,135,136
14,136,137
14,137,285
14,138,286
14,139,287
14,140,141
14,141,142
14,142,218
14,143,144
14,144,288
14,145,289
14,146,147
14,147,148
14,148,149
14,149,290
14,150,151
14,151,291
14,152,153
14,153,292
14,154,155
14,155,293
14,156,294
14,157,295
14,158,296
14,159,297
14,160,161
14,161,298
14,162,163
14,163,299
14,164,300
14,165,301
14,166,302
14,167,303
14,168,304
14,169,170
14,170,171
14,171,305
14,172,306
14,173,67
14,174,177
14,175,307
14,176,181
14,177,182
14,178,308
14,179,184
14,180,185
14,181,322
14,182,309
14,183,310
14,184,311
14,185,219
14,186,191
14,187,228
14,188,312
14,189,205
14,190,206
14,191,180
14,192,220
14,193,221
14,194,313
14,195,231
14,196,225
14,197,314
14,198,315
14,199,229
14,200,316
14,201,317
14,202,318
14,203,165
14,204,319
14,205,194
14,206,320
14,207,321
14,208,323
14,209,324
14,210,325
14,211,326
14,212,327
14,213,328
14,214,333
14,216,334
14,217,335
14,218,336
14,219,337
14,220,339
14,221,340
14,222,341
14,223,342
15,1,233
15,2,2
15,3,3
15,4,234
15,5,5
15,6,235
15,7,7
15,8,236
15,9,237
15,10,10
15,11,11
15,12,12
15,13,238
15,14,239
15,15,15
15,16,17
15,17,18
15,18,338
15,19,241
15,20,242
15,21,22
15,22,176
15,23,36
15,24,25
15,25,26
15,26,27
15,27,159
15,28,29
15,29,175
15,30,31
15,31,32
15,32,33
15,33,243
15,34,35
15,35,244
15,36,37
15,37,38
15,38,39
15,39,40
15,40,41
15,41,42
15,42,43
15,43,44
15,44,45
15,45,245
15,46,47
15,47,48
15,48,49
15,49,50
15,50,51
15,51,52
15,52,53
15,53,246
15,54,55
15,55,56
15,56,57
15,57,247
15,58,59
15,59,248
15,60,61
15,61,75
15,62,63
15,63,64
15,64,195
15,65,66
15,66,249
15,67,250
15,68,196
15,69,70
15,70,71
15,71,72
15,72,251
15,73,74
15,74,223
15,75,329
15,76,77
15,77,78
15,78,79
15,79,253
15,80,81
15,82,83
15,83,209
15,84,255
15,85,343
15,86,256
15,87,257
15,88,258
15,89,259
15,90,344
15,91,261
15,92,262
15,93,94
15,94,263
15,95,264
15,96,345
15,97,266
15,98,211
15,99,100
15,100,267
15,101,268
15,102,269
15,103,270
15,105,212
15,106,107
15,107,213
15,109,273
15,110,274
15,111,275
15,112,113
15,113,114
15,114,115
15,115,116
15,116,215
15,117,276
15,118,119
15,119,277
15,120,278
15,121,346
15,122,123
15,123,124
15,124,125
15,125,126
15,126,280
15,127,281
15,128,282
15,129,207
15,130,131
15,131,132
15,132,283
15,133,284
15,134,135
15,135,136
15,136,137
15,137,347
15,138,286
15,139,287
15,140,141
15,141,142
15,142,218
15,143,144
15,144,288
15,145,289
15,146,147
15,147,148
15,148,149
15,149,290
15,150,151
15,151,291
15,152,153
15,153,292
15,154,155
15,155,293
15,156,294
15,157,295
15,158,296
15,159,297
15,160,161
15,161,298
15,162,163
15,163,299
15,164,300
15,165,301
15,166,302
15,167,303
15,168,304
15,169,170
15,170,171
15,171,305
15,172,306
15,173,67
15,174,177
15,175,307
15,176,181
15,177,182
15,178,308
15,179,184
15,180,185
15,181,322
15,183,310
15,184,311
15,185,219
15,186,191
15,187,228
15,188,312
15,189,205
15,190,206
15,191,180
15,192,220
15,193,221
15,194,313
15,195,348
15,196,225
15,197,314
15,198,315
15,199,229
15,200,316
15,201,317
15,202,318
15,203,165
15,204,319
15,205,194
15,206,320
15,207,321
15,208,323
15,209,324
15,210,325
15,211,326
15,212,327
15,213,328
15,214,333
15,215,349
15,216,334
15,217,335
15,218,336
15,219,337
15,220,339
15,221,340
15,222,341
15,223,342
15,224,350
15,226,351
15,227,352
15,228,353
15,229,354
16,1,233
16,2,2
16,3,3
16,4,355
16,5,5
16,6,235
16,7,7
16,8,236
16,9,237
16,10,10
16,11,11
16,12,12
16,13,238
16,14,239
16,15,15
16,16,17
16,17,18
16,19,241
16,20,242
16,21,22
16,22,176
16,23,36
16,24,25
16,25,26
16,26,27
16,27,159
16,28,29
16,29,175
16,30,31
16,31,32
16,32,33
16,33,243
16,34,35
16,35,244
16,36,37
16,37,38
16,38,39
16,39,40
16,40,41
16,41,42
16,42,43
16,43,44
16,44,45
16,45,245
16,46,47
16,47,48
16,48,49
16,49,50
16,50,51
16,51,52
16,52,53
16,53,246
16,54,55
16,55,56
16,56,57
16,57,247
16,58,59
16,59,248
16,60,61
16,61,75
16,62,63
16,63,64
16,64,195
16,65,66
16,66,249
16,67,250
16,68,196
16,69,70
16,70,356
16,71,72
16,72,251
16,73,357
16,74,358
16,75,359
16,76,77
16,77,78
16,78,79
16,79,253
16,80,81
16,81,348
16,82,83
16,83,209
16,84,360
16,85,343
16,87,257
16,88,258
16,89,259
16,90,349
16,91,361
16,92,262
16,93,94
16,94,362
16,95,264
16,96,345
16,97,363
16,98,211
16,99,100
16,100,267
16,101,268
16,102,364
16,103,270
16,104,365
16,105,212
16,106,107
16,107,213
16,108,366
16,109,273
16,110,274
16,111,367
16,112,113
16,113,114
16,114,115
16,115,116
16,116,215
16,117,276
16,118,119
16,119,277
16,120,278
16,121,346
16,122,123
16,123,124
16,124,125
16,125,126
16,126,280
16,127,281
16,128,282
16,129,207
16,130,131
16,131,132
16,132,283
16,133,284
16,134,135
16,135,136
16,136,137
16,137,347
16,138,286
16,139,287
16,140,141
16,141,142
16,142,218
16,143,144
16,144,288
16,145,289
16,146,147
16,147,148
16,148,149
16,149,290
16,150,151
16,151,291
16,152,153
16,153,292
16,154,155
16,155,293
16,156,294
16,157,295
16,158,296
16,159,297
16,160,161
16,161,298
16,162,163
16,163,299
16,164,300
16,165,301
16,166,302
16,167,303
16,168,304
16,169,170
16,170,171
16,171,305
16,172,306
16,173,67
16,174,177
16,175,307
16,176,181
16,177,182
16,178,308
16,179,184
16,180,185
16,181,322
16,182,368
16,183,310
16,184,311
16,185,219
16,186,191
16,187,228
16,188,312
16,189,369
16,190,206
16,191,180
16,192,220
16,193,221
16,195,344
16,196,225
16,197,314
16,198,315
16,199,370
16,200,316
16,201,317
16,202,318
16,203,165
16,204,319
16,205,194
16,206,320
16,207,321
16,208,323
16,209,324
16,210,371
16,211,326
16,212,327
16,213,328
16,214,333
16,215,372
16,216,334
16,217,335
16,218,336
16,219,337
16,220,339
16,221,340
16,222,341
16,223,342
16,224,350
16,225,373
16,226,351
16,227,352
16,228,353
16,229,354
16,230,374
16,231,375
16,232,376
16,233,377
16,234,378
16,235,379
17,1,233
17,2,2
17,3,3
17,4,355
17,5,5
17,6,235
17,7,7
17,8,236
17,9,237
17,10,10
17,11,11
17,12,12
17,13,238
17,14,298
17,15,15
17,16,17
17,17,18
17,18,380
17,19,241
17,20,242
17,21,22
17,22,176
17,23,36
17,24,25
17,25,26
17,26,27
17,27,159
17,28,29
17,29,175
17,30,31
17,31,32
17,32,33
17,33,243
17,34,35
17,35,244
17,36,37
17,37,38
17,38,39
17,39,40
17,40,41
17,41,42
17,42,43
17,43,44
17,44,45
17,45,381
17,46,47
17,47,48
17,48,49
17,49,50
17,50,51
17,51,52
17,52,53
17,53,382
17,54,55
17,55,56
17,56,57
17,57,247
17,58,59
17,59,248
17,60,61
17,61,75
17,62,63
17,63,64
17,64,195
17,65,66
17,66,249
17,67,250
17,68,196
17,69,70
17,70,356
17,71,72
17,72,251
17,73,357
17,74,358
17,75,359
17,76,77
17,77,78
17,78,79
17,79,253
17,80,81
17,81,348
17,82,83
17,83,209
17,84,360
17,85,383
17,86,384
17,87,257
17,88,258
17,89,259
17,90,349
17,91,361
17,92,262
17,93,94
17,94,362
17,95,264
17,96,345
17,97,363
17,98,211
17,99,100
17,100,267
17,101,268
17,102,364
17,103,270
17,104,365
17,105,212
17,106,107
17,107,213
17,108,366
17,109,273
17,110,274
17,111,367
17,112,113
17,113,114
17,114,115
17,115,385
17,116,386
17,117,276
17,118,119
17,119,277
17,120,278
17,121,346
17,122,123
17,123,124
17,124,125
17,125,126
17,126,280
17,127,281
17,128,282
17,129,207
17,130,131
17,131,132
17,132,283
17,133,284
17,134,135
17,135,136
17,136,137
17,137,347
17,138,286
17,139,287
17,140,141
17,141,142
17,142,218
17,143,144
17,144,288
17,145,289
17,146,387
17,147,148
17,148,149
17,149,290
17,150,151
17,151,291
17,152,153
17,153,321
17,154,155
17,155,388
17,156,294
17,157,295
17,158,296
17,159,297
17,160,161
17,161,323
17,162,163
17,163,299
17,164,300
17,165,301
17,166,302
17,167,303
17,168,304
17,169,170
17,170,171
17,171,305
17,172,306
17,173,67
17,174,177
17,175,307
17,176,181
17,177,182
17,178,308
17,179,184
17,180,389
17,181,322
17,182,368
17,183,310
17,184,311
17,185,219
17,186,390
17,187,228
17,188,312
17,189,369
17,190,206
17,191,180
17,192,220
17,193,221
17,194,391
17,195,392
17,196,225
17,197,314
17,198,315
17,199,370
17,200,393
17,201,317
17,202,318
17,203,165
17,204,319
17,205,194
17,206,320
17,207,394
17,208,395
17,209,324
17,210,371
17,211,326
17,212,327
17,213,328
17,214,333
17,215,372
17,216,396
17,217,335
17,218,336
17,219,337
17,220,339
17,221,397
17,222,341
17,223,342
17,224,350
17,225,373
17,226,351
17,227,352
17,228,353
17,229,354
17,230,374
17,231,375
17,232,376
17,233,377
17,234,378
17,235,379
17,236,398
17,237,399
17,238,400
17,239,401
18,1,233
18,2,2
18,3,3
18,4,355
18,5,5
18,6,235
18,7,7
18,8,236
18,9,237
18,10,10
18,11,11
18,12,12
18,13,238
18,14,298
18,15,15
18,16,17
18,17,18
18,18,380
18,19,241
18,20,242
18,21,22
18,22,176
18,23,36
18,24,25
18,25,26
18,26,27
18,27,159
18,28,29
18,29,175
18,30,31
18,31,32
18,32,33
18,33,243
18,34,35
18,35,244
18,36,37
18,37,38
18,38,39
18,39,40
18,40,41
18,41,42
18,42,43
18,43,44
18,44,45
18,45,381
18,46,47
18,47,48
18,48,49
18,49,50
18,50,51
18,51,52
18,52,53
18,53,382
18,54,55
18,55,56
18,56,57
18,57,247
18,58,59
18,59,248
18,60,61
18,61,75
18,62,63
18,63,64
18,64,195
18,65,66
18,66,249
18,67,250
18,68,196
18,69,70
18,70,356
18,71,72
18,72,251
18,73,357
18,74,358
18,75,359
18,76,77
18,77,78
18,78,79
18,79,253
18,80,81
18,81,348
18,82,83
18,83,209
18,84,360
18,85,383
18,86,384
18,87,257
18,88,258
18,89,259
18,90,349
18,91,361
18,92,262
18,93,94
18,94,362
18,95,264
18,96,345
18,97,363
18,98,211
18,99,100
18,100,267
18,101,268
18,102,364
18,103,270
18,104,365
18,105,212
18,106,107
18,107,213
18,108,366
18,109,273
18,110,274
18,111,367
18,112,113
18,113,114
18,114,115
18,115,385
18,116,386
18,117,276
18,118,119
18,119,277
18,120,278
18,121,346
18,122,123
18,123,124
18,124,125
18,125,126
18,126,280
18,127,281
18,128,282
18,129,207
18,130,131
18,131,132
18,132,283
18,133,284
18,134,135
18,135,136
18,136,137
18,138,286
18,139,287
18,140,141
18,141,142
18,142,218
18,143,144
18,144,288
18,145,289
18,146,387
18,147,148
18,148,149
18,149,290
18,150,151
18,151,291
18,152,153
18,153,321
18,154,155
18,155,388
18,156,294
18,157,295
18,158,296
18,159,297
18,160,161
18,161,323
18,162,163
18,163,299
18,164,300
18,165,301
18,166,302
18,167,303
18,168,304
18,169,170
18,170,171
18,171,305
18,172,306
18,173,67
18,174,177
18,175,307
18,176,181
18,177,182
18,178,308
18,179,184
18,180,389
18,181,322
18,182,368
18,183,310
18,184,311
18,185,219
18,186,390
18,187,228
18,188,312
18,189,369
18,190,206
18,191,180
18,192,220
18,193,221
18,194,391
18,195,392
18,196,225
18,197,314
18,198,315
18,199,370
18,200,393
18,201,317
18,202,318
18,203,165
18,204,319
18,205,194
18,206,320
18,207,394
18,208,395
18,209,324
18,210,371
18,211,326
18,212,327
18,213,328
18,214,333
18,215,372
18,216,396
18,217,335
18,218,336
18,219,337
18,220,339
18,221,397
18,222,341
18,223,342
18,224,350
18,225,373
18,226,351
18,227,352
18,228,353
18,229,354
18,230,374
18,231,375
18,232,376
18,233,377
18,234,378
18,235,379
18,236,398
18,237,399
18,238,400
18,239,401
19,1,233
19,2,2
19,3,3
19,4,355
19,5,5
19,6,235
19,7,7
19,8,236
19,9,237
19,10,10
19,11,11
19,12,12
19,13,238
19,14,298
19,15,15
19,16,17
19,17,18
19,18,380
19,19,241
19,20,242
19,21,22
19,22,176
19,23,36
19,24,25
19,25,26
19,26,27
19,27,159
19,28,29
19,29,175
19,30,31
19,31,32
19,32,33
19,33,243
19,34,35
19,35,244
19,36,37
19,37,38
19,38,39
19,39,40
19,40,41
19,41,42
19,42,43
19,43,44
19,44,45
19,45,381
19,46,47
19,47,48
19,48,49
19,49,50
19,50,51
19,51,52
19,52,53
19,53,382
19,54,55
19,55,56
19,56,57
19,57,247
19,58,59
19,59,248
19,60,61
19,61,75
19,62,63
19,63,64
19,64,195
19,65,66
19,66,249
19,67,250
19,68,196
19,69,70
19,70,356
19,71,72
19,72,251
19,73,357
19,74,358
19,75,359
19,76,77
19,77,78
19,78,79
19,79,253
19,80,81
19,81,348
19,82,83
19,83,209
19,84,360
19,85,383
19,86,384
19,87,257
19,88,258
19,89,259
19,90,349
19,91,361
19,92,262
19,93,94
19,94,362
19,95,264
19,96,345
19,97,363
19,98,211
19,99,100
19,100,267
19,101,268
19,102,364
19,103,270
19,104,365
19,105,212
19,106,107
19,107,213
19,108,366
19,109,273
19,110,274
19,111,367
19,112,113
19,113,114
19,114,115
19,115,385
19,116,386
19,117,276
19,118,119
19,119,277
19,120,278
19,121,346
19,122,123
19,123,124
19,124,125
19,125,126
19,126,280
19,127,281
19,128,282
19,129,207
19,130,131
19,131,132
19,132,283
19,133,284
19,134,135
19,135,136
19,136,137
19,138,286
19,139,287
19,140,141
19,141,142
19,142,218
19,143,144
19,144,288
19,145,289
19,146,387
19,147,148
19,148,149
19,149,290
19,150,151
19,151,291
19,152,153
19,153,321
19,154,155
19,155,388
19,156,294
19,157,295
19,158,296
19,159,297
19,160,161
19,161,323
19,162,163
19,163,299
19,164,300
19,165,301
19,166,302
19,167,303
19,168,304
19,169,170
19,170,171
19,171,305
19,172,306
19,173,67
19,174,177
19,175,307
19,176,181
19,177,182
19,178,308
19,179,184
19,180,389
19,181,322
19,182,368
19,183,310
19,184,311
19,185,219
19,186,390
19,187,228
19,188,312
19,189,369
19,190,206
19,191,180
19,192,220
19,193,221
19,194,391
19,195,392
19,196,225
19,197,314
19,198,315
19,199,370
19,200,393
19,201,317
19,202,318
19,203,165
19,204,319
19,205,194
19,206,320
19,207,394
19,208,395
19,209,324
19,210,371
19,211,326
19,212,327
19,213,328
19,214,333
19,215,372
19,216,396
19,217,335
19,218,336
19,219,337
19,220,339
19,221,397
19,222,341
19,223,342
19,224,350
19,225,373
19,226,351
19,227,352
19,228,353
19,229,354
19,230,374
19,231,375
19,232,376
19,233,377
19,234,378
19,235,379
19,236,398
19,237,399
19,238,400
19,239,401
20,1,233
20,2,2
20,6,274
20,7,7
20,10,10
20,12,12
20,15,15
20,16,17
20,18,380
20,19,241
20,21,22
20,22,176
20,26,27
20,28,29
20,30,31
20,31,33
20,33,35
20,35,37
20,36,38
20,37,39
20,38,40
20,39,41
20,41,43
20,43,45
20,46,48
20,48,50
20,49,51
20,52,396
20,53,55
20,54,56
20,55,57
20,57,59
20,58,248
20,59,61
20,62,64
20,64,66
20,65,249
20,66,250
20,68,70
20,74,384
20,75,77
20,76,78
20,77,79
20,80,348
20,81,83
20,84,345
20,97,211
20,98,336
20,99,267
20,104,94
20,105,107
20,111,113
20,112,114
20,113,115
20,115,386
20,117,119
20,122,124
20,123,339
20,124,126
20,126,281
20,128,207
20,129,131
20,130,132
20,133,135
20,134,136
20,139,141
20,140,142
20,141,218
20,142,144
20,143,288
20,146,148
20,147,387
20,148,290
20,149,151
20,150,291
20,151,153
20,155,294
20,159,161
20,162,299
20,163,335
20,166,170
20,170,67
20,173,181
20,174,182
20,175,308
20,176,184
20,177,125
20,178,322
20,184,228
20,185,312
20,187,206
20,189,220
20,190,221
20,193,225
20,196,370
20,200,300
20,201,319
20,203,320
20,205,301
20,209,327
20,210,328
20,211,282
20,215,100
20,216,137
20,218,287
20,219,238
20,220,258
20,222,351
20,223,352
20,225,354
20,227,375
20,232,399
20,233,374
20,234,394
