,index,label,centroid-0,centroid-1,area,intensity_mean,intensity_max,eccentricity,orientation,frame,track,predicted,valid
100,100,618,840.1122807017543,944.6175438596492,285,44718.64278181646,61445.03408612115,0.3453737551456918,1.4452418108509155,0,389.0,618.0,True
101,101,619,1016.9297520661156,23.09090909090909,242,7382.291554451103,10018.01288854443,0.5924260617693781,1.2256989808137464,0,158.0,619.0,True
102,102,625,923.044226044226,854.2113022113023,407,21384.16580204446,28421.525830407227,0.664832537739367,0.7478486794548383,0,394.0,625.0,True
103,103,633,817.8962075848303,145.6566866267465,501,20838.406147934384,26534.52432552524,0.6638095196032858,-0.8190070808448208,0,26.0,633.0,True
104,104,641,940.8229166666666,997.6583333333332,480,24519.37481594596,34855.973651885986,0.547382432876909,0.9034964612109586,0,429.0,641.0,True
105,105,651,787.8571428571429,522.8073089700997,301,30737.561887730822,39788.49082061448,0.3156073277036356,-1.1917719656165606,0,29.0,651.0,True
106,106,654,875.4705882352941,596.4803921568628,204,42962.28125633871,58988.96262156092,0.7616589007127725,0.9139671801194236,0,302.0,654.0,True
107,107,661,769.8770491803278,173.2704918032787,122,19165.816782390884,23082.53426840672,0.8089930067916262,0.8774424139258321,0,39.0,661.0,True
108,108,675,979.3431151241537,853.8374717832957,443,16036.235748398383,19328.52177523524,0.4898862123965587,-0.5149926136007673,0,402.0,675.0,True
109,109,682,940.141791044776,825.0298507462686,268,22186.122465674835,27355.159291804048,0.644418990785414,1.5056248266963037,0,393.0,682.0,True
110,110,689,954.1363636363636,185.19636363636363,550,15000.04010626868,19285.74787497907,0.5861948032508439,0.2903323286695805,0,102.0,689.0,True
111,111,691,847.3474576271186,419.5762711864407,118,22895.50148472452,27855.37375423878,0.8429967079059053,-1.5453267758076958,0,249.0,691.0,True
112,112,692,820.7972350230415,465.61290322580646,434,36067.84409822382,47266.5698758403,0.5300905507439558,0.4045400258196895,0,236.0,692.0,True
113,113,694,874.2444444444444,850.447619047619,315,40603.3667967003,58597.56953145875,0.6762932696502265,1.060957500360901,0,370.0,694.0,True
114,114,699,1002.9226305609284,927.7311411992264,517,33028.43100099231,47540.25812967343,0.519031217776614,-0.8396036255163322,0,414.0,699.0,True
115,115,701,982.8733944954128,549.6899082568807,545,29655.574231374816,41337.4710489312,0.6584178309993316,0.6176917287029488,0,288.0,701.0,True
116,116,707,993.5959821428572,796.3883928571429,448,17667.824474302175,21299.8630912633,0.5706981963435253,-0.7450192801810853,0,385.0,707.0,True
117,117,715,929.355408388521,224.11920529801324,453,18678.75610088257,25611.44169159689,0.4376251780093884,-1.5214452073848204,0,105.0,715.0,True
118,118,723,744.2142857142857,140.57692307692307,364,23409.10804435838,30807.620056513155,0.5276630588965758,1.447676119166896,0,3.0,723.0,True
119,119,728,863.2630331753554,559.4454976303317,422,30061.9421468506,40403.36289355114,0.5325767673784759,0.0118442466738061,0,281.0,728.0,True
120,120,737,973.5354609929078,334.177304964539,564,19775.136874600863,26899.495671838573,0.2151088141001715,0.8127953911349892,0,138.0,737.0,True
121,121,749,898.6125356125356,952.4957264957264,351,29759.5668946034,41398.72319547125,0.5812831092283776,0.96801245824545,0,409.0,749.0,True
122,122,751,961.6301775147928,900.1804733727811,338,24996.49686955967,35453.53958467784,0.6216426399694446,-0.5460951545824203,0,405.0,751.0,True
123,123,755,876.3887147335423,957.6238244514108,319,33050.969561047365,44650.22661770226,0.4107518777572452,0.3904574928993726,0,403.0,755.0,True
124,124,756,882.6348773841962,14.653950953678477,367,12374.686541645931,15626.580486669,0.2417034653766614,-0.6608146938191772,0,73.0,756.0,True
125,125,757,1016.4413145539908,1016.1173708920188,213,22276.655892761886,31918.51769922596,0.4026302164066153,-1.0448372764291634,0,,,
126,126,769,868.6751918158568,877.9462915601023,391,33964.95671372053,45065.944758902966,0.477683857106699,-0.3409281681221963,0,375.0,769.0,True
127,127,776,796.9466192170819,898.3416370106762,562,43779.67209245295,62873.43769475256,0.5495947903925006,-1.3867784842537365,0,357.0,776.0,True
128,128,778,944.0774410774412,123.74410774410777,594,15910.237198996138,20598.24234048164,0.4996653867923182,0.8479100827761945,0,99.0,778.0,True
129,129,783,890.6020671834625,647.6382428940568,387,31767.901546081303,40598.20184599928,0.7882114252241873,-0.96648532568667,0,317.0,783.0,True
130,130,793,995.7912087912088,648.75,364,25557.618365099657,33448.3333058937,0.2934627322726,1.1781408002500544,0,329.0,793.0,True
131,131,815,919.2018867924528,339.3301886792453,530,24508.051896004265,31424.683899611417,0.1572589037769733,-0.6008470014226095,0,133.0,815.0,True
132,132,823,1015.0474683544304,298.3892405063291,316,17238.69688210986,20970.350897160468,0.3924577693658407,1.3426389998381836,0,154.0,823.0,True
133,133,825,877.9815498154982,304.1033210332103,542,21950.08339515088,27869.993702120875,0.3926942645181617,0.6343700676311962,0,96.0,825.0,True
134,134,826,866.8701517706577,122.62057335581788,593,18712.261063131114,24179.39336907388,0.6037509206763857,1.0778938826513855,0,69.0,826.0,True
135,135,835,888.398753894081,754.3769470404984,321,45683.74379780743,58586.27105000156,0.6618862502046624,0.2863506932882509,0,352.0,835.0,True
136,136,840,1017.8275862068964,681.2681992337165,261,21469.749591534608,28731.80149963735,0.8685419289791074,1.5364461685831428,0,337.0,840.0,True
137,137,851,973.1326781326782,596.8574938574939,407,28469.00954594128,38092.01266650399,0.6925932625654736,-1.420834994497281,0,313.0,851.0,True
138,138,852,919.4897025171624,467.350114416476,437,21743.83559830328,28990.747024405733,0.6095994115382521,1.3033491107288524,0,258.0,852.0,True
139,139,861,916.063247863248,291.14358974358976,585,22354.80198502555,29086.934258236968,0.5499491033763373,-1.5263663865215265,0,121.0,861.0,True
140,140,868,835.6950959488273,650.818763326226,469,34699.53037920841,46759.87023467657,0.6965277284136784,-1.0389905716641656,0,300.0,868.0,True
141,141,876,739.6468253968254,384.95238095238096,504,34532.56472968074,49845.51335252676,0.530146017686498,1.290913351952618,0,14.0,876.0,True
142,142,881,891.1162790697674,979.2259136212624,301,34418.694776461736,47647.60673265417,0.7169083458500679,1.002670652525395,0,419.0,881.0,True
143,143,897,891.6515912897822,252.85929648241205,597,19474.4823158959,24094.59074434877,0.3941621529851339,0.5733827595137202,0,93.0,897.0,True
144,144,899,806.6062639821029,432.70022371364655,447,36750.49639620146,48160.06807622261,0.5212034178051446,0.9648703478447674,0,233.0,899.0,True
145,145,901,942.976510067114,666.728187919463,298,27843.3054533948,34900.19642638482,0.6258663990512329,0.8975437245078417,0,332.0,901.0,True
146,146,902,776.3975535168196,95.72477064220185,327,21007.376160987107,26650.71410873921,0.7625987094947838,-1.0130809632972628,0,22.0,902.0,True
147,147,904,830.083844580777,749.9734151329243,489,43068.390590340896,55856.566374164526,0.7318724343466381,1.473039826449725,0,341.0,904.0,True
148,148,906,968.3368421052631,925.5815789473684,380,26483.501346369176,37236.5453168356,0.6438705836428906,1.0399816006627098,0,410.0,906.0,True
149,149,909,916.7933194154488,982.5490605427976,479,31824.651967640693,41854.92842702392,0.6965394226766166,1.354369865956749,0,420.0,909.0,True
150,150,912,990.1072664359862,463.19723183391005,289,21320.31495601526,28289.095783109173,0.6157503674575685,-1.430242913971932,0,280.0,912.0,True
151,151,913,993.01912568306,617.7513661202186,366,27295.52594498722,36299.83517024176,0.5651746648235685,-0.9567847312427902,0,322.0,913.0,True
152,152,922,831.7675438596491,799.0,456,32669.58185742459,43164.24917266316,0.5881013634958814,1.5442786606258203,0,344.0,922.0,True
153,153,923,710.4189602446484,259.0336391437309,327,29727.99754905703,39067.34662046815,0.4987597772226472,1.0043531896075413,0,6.0,923.0,True
154,154,938,810.3924349881796,734.8534278959811,423,38187.04585401928,52729.58339490938,0.8257518440020344,-1.2692857568694624,0,338.0,938.0,True
155,155,943,928.0720524017468,151.56331877729258,458,15917.08690637442,20134.577458388383,0.6475279554253766,0.358366726736096,0,79.0,943.0,True
156,156,957,961.7231543624162,269.9496644295302,596,21253.225865677214,26586.150761995832,0.6960225482179818,0.9270865751004436,0,124.0,957.0,True
157,157,961,885.5621805792164,909.771720613288,587,34352.62692691665,44552.26714881354,0.6659545918712981,-0.4136069770529685,0,386.0,961.0,True
158,158,963,901.421768707483,73.25510204081633,294,13824.9752428215,18873.46273902308,0.639699627430714,1.1315701193905323,0,76.0,963.0,True
159,159,967,944.959100204499,629.6278118609407,489,31504.067930470213,41239.99778002594,0.777046414396231,1.0188476866982767,0,310.0,967.0,True
160,160,976,743.9129411764706,189.36705882352945,425,29005.64347757816,37607.07840860847,0.4623818931012377,-0.922114196844419,0,2.0,976.0,True
161,161,977,775.0033444816054,58.19063545150502,299,20506.984192887547,29776.52682046486,0.2230338841495144,-0.7433788406654072,0,21.0,977.0,True
162,162,979,900.3743842364532,688.8743842364532,406,28869.67744869825,38247.24930183204,0.7856501734497299,-0.9742056265461488,0,348.0,979.0,True
163,163,982,1012.6529968454258,625.4826498422713,317,23271.40278683517,29884.65269121713,0.4601673886335792,-1.1577160853206776,0,325.0,982.0,True
164,164,983,902.0169082125605,842.695652173913,414,29937.247327999045,38048.54231437392,0.6193108518256832,0.5942331992107206,0,372.0,983.0,True
165,165,989,903.4415584415584,664.3344155844156,308,31025.721330153017,40044.745831339205,0.7251018113906137,-0.8760124170288945,0,328.0,989.0,True
166,166,991,831.2073170731708,577.4283536585366,656,39201.36262136603,52700.23100280562,0.4180068692932418,0.2262564734397872,0,35.0,991.0,True
167,167,994,775.872037914692,334.9454976303318,422,33423.892001791544,42316.016102223046,0.5037201859270272,0.7666671333507602,0,53.0,994.0,True
168,168,1004,775.8906605922551,429.5284738041002,439,30822.319383849688,40673.93799649121,0.6146025519075238,1.251291004012583,0,17.0,1004.0,True
169,169,1007,992.6511627906976,721.2238372093024,344,26728.11863393833,36450.325046245845,0.5003177985516297,0.4439414085555781,0,354.0,1007.0,True
170,170,1009,831.6133333333333,241.6977777777778,450,21884.61192065226,29696.780269748517,0.4968944265989077,-0.8479293089864512,0,65.0,1009.0,True
171,171,1010,854.635814889336,720.6639839034206,497,28891.17858265513,36227.891792162176,0.5409849391911108,1.188312896774097,0,345.0,1010.0,True
172,172,1022,993.4615384615385,16.701183431952664,338,8360.727846785574,11557.639539817525,0.5201645754471692,-0.7219231691722305,0,157.0,1022.0,True
173,173,1025,911.5140562248996,430.3333333333333,498,18852.923201250487,24990.65467545969,0.5293495734935217,-0.1302769244236871,0,251.0,1025.0,True
174,174,1039,757.8699421965318,234.5491329479769,346,24902.58198278901,32998.24631708297,0.3601779361833534,-0.2693461028309522,0,46.0,1039.0,True
175,175,1041,823.6283783783783,274.6689189189189,444,20335.992417526893,25206.578857853085,0.4555574667033165,0.7849431560557899,0,64.0,1041.0,True
176,176,1044,945.6858877086496,369.855842185129,659,23120.58170885364,29667.215911314037,0.3211650640877669,1.2916100069829155,0,144.0,1044.0,True
177,177,1053,947.5971563981044,82.84123222748815,422,14889.059635448612,20056.35288553635,0.4048811949263939,0.906541222631544,0,106.0,1053.0,True
178,178,1062,968.035490605428,693.8267223382046,479,28105.78338928789,35752.28876137467,0.5996262938149564,0.3890881920246717,0,334.0,1062.0,True
179,179,1066,1012.7800511508952,765.5268542199489,391,20454.38330916736,26830.4817110213,0.5752056354230505,-0.1102990275502765,0,384.0,1066.0,True
180,180,1075,944.2523809523808,843.2571428571429,210,18641.28287847531,23163.160146137587,0.3688604918933316,1.1820272496672075,0,,,
181,181,1081,1010.4010416666666,524.421875,576,21232.587918659498,27152.40166402324,0.550369246522623,0.921415328889414,0,297.0,1081.0,True
182,182,1090,866.0953058321479,651.2219061166429,703,50712.56787044622,64461.97924801614,0.7920043771814109,-1.2544340826193034,0,307.0,1090.0,True
183,183,1094,999.0487804878048,233.0650406504065,123,22455.5432122097,31969.671984971297,0.7874292940456215,0.929803203469384,0,142.0,1094.0,True
184,184,1101,887.727047146402,469.69478908188586,403,26033.176638569475,34184.90357135585,0.58737784776718,-1.2071713502653694,0,255.0,1101.0,True
185,185,1105,924.8551401869158,90.08411214953271,428,11772.13537824892,15302.81806196954,0.6298736795864834,1.0646657054871518,0,78.0,1105.0,True
186,186,1106,873.745145631068,334.623786407767,412,25641.12121689647,34325.03748098743,0.7283446310650747,1.4559192974654491,0,132.0,1106.0,True
187,187,1109,831.798927613941,431.9115281501341,373,32668.43248505633,43036.445274540994,0.4643195297839422,1.5076170671674531,0,239.0,1109.0,True
188,188,1113,965.702005730659,764.3123209169055,349,31913.964674558745,48511.87117871766,0.5202209099317663,1.3398426304742534,0,381.0,1113.0,True
189,189,1115,725.7788461538462,280.06089743589746,312,29566.148604801598,37469.78076664663,0.6766127526121928,-1.5602982830896006,0,7.0,1115.0,True
190,190,1117,762.100358422939,83.6989247311828,279,25676.54402952393,36766.28611557977,0.583715224451337,-0.5947890890227759,0,5.0,1117.0,True
191,191,1123,761.3597883597884,210.478835978836,378,24044.84033015769,30807.41525450843,0.6795040456162466,-0.5003379114895129,0,38.0,1123.0,True
192,192,1126,992.3696027633852,141.0777202072539,579,14114.950730160488,19805.925345464613,0.3979598805454036,-0.3088921738122325,0,112.0,1126.0,True
193,193,1127,959.2969283276452,44.51877133105802,293,11749.011437763736,16243.63594274845,0.4454757562443981,-0.2351477223629728,0,108.0,1127.0,True
194,194,1135,1010.3866396761132,496.5627530364373,494,19253.766210802547,23189.3804187686,0.6046640301277301,0.4057432877629245,0,294.0,1135.0,True
195,195,1137,820.6032171581769,359.2278820375335,373,29920.94315557361,38768.624379304376,0.7189202277397815,-0.1599545588335166,0,130.0,1137.0,True
196,196,1150,963.0703624733476,427.5479744136461,469,19990.44999838914,25451.75446469515,0.5686611273548655,1.032009173195564,0,270.0,1150.0,True
197,197,1151,826.8198614318707,210.75519630484987,433,21427.828528416263,27192.376067632627,0.5160369516102722,0.040101728900837,0,68.0,1151.0,True
